,0
272,The Egyptian pantheon was populated by gods who had supernatural powers and were called on for help or protection.
273,"However, the gods were not always viewed as benevolent, and Egyptians believed they had to be appeased with offerings and prayers."
274,"The structure of this pantheon changed continually as new deities were promoted in the hierarchy, but priests made no effort to organize the diverse and sometimes conflicting myths and stories into a coherent system."
275,These various conceptions of divinity were not considered contradictory but rather layers in the multiple facets of reality.
276,Gods were worshiped in cult temples administered by priests acting on the king's behalf.
277,At the center of the temple was the cult statue in a shrine.
278,"Temples were not places of public worship or congregation, and only on select feast days and celebrations was a shrine carrying the statue of the god brought out for public worship."
279,"Normally, the god's domain was sealed off from the outside world and was only accessible to temple officials."
280,"Common citizens could worship private statues in their homes, and amulets offered protection against the forces of chaos."
281,"After the New Kingdom, the pharaoh's role as a spiritual intermediary was de-emphasized as religious customs shifted to direct worship of the gods."
282,"In addition to the body, each person had a šwt (shadow), a ba (personality or soul), a ka (life-force), and a name."
283,"The heart, rather than the brain, was considered the seat of thoughts and emotions."
284,"After death, the spiritual aspects were released from the body and could move at will, but they required the physical remains (or a substitute, such as a statue) as a permanent home."
285,"The ultimate goal of the deceased was to rejoin his ka and ba and become one of the ""blessed dead"", living on as an akh, or ""effective one""."
286,"For this to happen, the deceased had to be judged worthy in a trial, in which the heart was weighed against a ""feather of truth."""
287,"If deemed worthy, the deceased could continue their existence on earth in spiritual form."
288,"If they were not deemed worthy, their heart was eaten by Ammit the Devourer and they were erased from the Universe."
289,"These customs involved preserving the body by mummification, performing burial ceremonies, and interring with the body goods the deceased would use in the afterlife."
290,"Before the Old Kingdom, bodies buried in desert pits were naturally preserved by desiccation."
291,"The arid, desert conditions were a boon throughout the history of ancient Egypt for burials of the poor, who could not afford the elaborate burial preparations available to the elite."
292,"Wealthier Egyptians began to bury their dead in stone tombs and use artificial mummification, which involved removing the internal organs, wrapping the body in linen, and burying it in a rectangular stone sarcophagus or wooden coffin."
293,"Beginning in the Fourth Dynasty, some parts were preserved separately in canopic jars."
294,"By the New Kingdom, the ancient Egyptians had perfected the art of mummification; the best technique took 70 days and involved removing the internal organs, removing the brain through the nose, and desiccating the body in a mixture of salts called natron."
295,The body was then wrapped in linen with protective amulets inserted between layers and placed in a decorated anthropoid coffin.
296,Mummies of the Late Period were also placed in painted cartonnage mummy cases.
297,"Funerary texts were often included in the grave, and, beginning in the New Kingdom, so were shabti statues that were believed to perform manual labor for them in the afterlife."
298,Rituals in which the deceased was magically re-animated accompanied burials.
299,"After burial, living relatives were expected to occasionally bring food to the tomb and recite prayers on behalf of the deceased."
300,The military protected mining expeditions to the Sinai during the Old Kingdom and fought civil wars during the First and Second Intermediate Periods.
301,"The military was responsible for maintaining fortifications along important trade routes, such as those found at the city of Buhen on the way to Nubia."
302,"Forts also were constructed to serve as military bases, such as the fortress at Sile, which was a base of operations for expeditions to the Levant."
303,"In the New Kingdom, the military began using chariots that had earlier been introduced by the Hyksos invaders."
304,"Weapons and armor continued to improve after the adoption of bronze: shields were now made from solid wood with a bronze buckle, spears were tipped with a bronze point, and the khopesh was adopted from Asiatic soldiers."
305,"The pharaoh was usually depicted in art and literature riding at the head of the army; it has been suggested that at least a few pharaohs, such as Seqenenre Tao II and his sons, did do so."
306,"However, it has also been argued that ""kings of this period did not personally act as frontline war leaders, fighting alongside their troops."""
307,"Soldiers were recruited from the general population, but during, and especially after, the New Kingdom, mercenaries from Nubia, Kush, and Libya were hired to fight for Egypt."
308,The Egyptians created their own alphabet and decimal system.
309,"Faience is a non-clay ceramic made of silica, small amounts of lime and soda, and a colorant, typically copper."
310,"The material was used to make beads, tiles, figurines, and small wares."
311,"Several methods can be used to create faience, but typically production involved application of the powdered materials in the form of a paste over a clay core, which was then fired."
312,"By a related technique, the ancient Egyptians produced a pigment known as Egyptian blue, also called blue frit, which is produced by fusing (or sintering) silica, copper, lime, and an alkali such as natron."
313,"It is also unclear whether they made their own raw glass or merely imported pre-made ingots, which they melted and finished."
314,"However, they did have technical expertise in making objects, as well as adding trace elements to control the color of the finished glass."
315,"A range of colors could be produced, including yellow, red, green, blue, purple, and white, and the glass could be made either transparent or opaque."
316,"Living and working close to the Nile brought hazards from malaria and debilitating schistosomiasis parasites, which caused liver and intestinal damage."
317,Dangerous wildlife such as crocodiles and hippos were also a common threat.
318,"The lifelong labors of farming and building put stress on the spine and joints, and traumatic injuries from construction and warfare all took a significant toll on the body."
319,"Despite the flattering physiques portrayed on tomb walls, the overweight mummies of many of the upper class show the effects of a life of overindulgence."
320,"Adult life expectancy was about 35 for men and 30 for women, but reaching adulthood was difficult as about one-third of the population died in infancy."
321,"Ancient Egyptian physicians were renowned in the ancient Near East for their healing skills, and some, such as Imhotep, remained famous long after their deaths."
322,"Herodotus remarked that there was a high degree of specialization among Egyptian physicians, with some treating only the head or the stomach, while others were eye-doctors and dentists."
323,"Training of physicians took place at the Per Ankh or ""House of Life"" institution, most notably those headquartered in Per-Bastet during the New Kingdom and at Abydos and Saïs in the Late period."
324,The earliest records of burn treatment describe burn dressings that use the milk from mothers of male babies.
325,Prayers were made to the goddess Isis.
326,"Moldy bread, honey, and copper salts were also used to prevent infection from dirt in burns."
327,Garlic and onions were used regularly to promote good health and were thought to relieve asthma symptoms.
328,"Ancient Egyptian surgeons stitched wounds, set broken bones, and amputated diseased limbs, but they recognized that some injuries were so serious that they could only make the patient comfortable until death occurred."
329,The Archaeological Institute of America reports that the oldest planked ships known are the Abydos boats.
330,"A group of 14 discovered ships in Abydos were constructed of wooden planks ""sewn"" together."
331,"Discovered by Egyptologist David O'Connor of New York University, woven straps were found to have been used to lash the planks together, and reeds or grass stuffed between the planks helped to seal the seams."
332,"Because the ships are all buried together and near a mortuary belonging to Pharaoh Khasekhemwy, originally they were all thought to have belonged to him, but one of the 14 ships dates to 3000 BC, and the associated pottery jars buried with the vessels also suggest earlier dating."
333,Early Egyptians also knew how to fasten the planks of this ship together with mortise and tenon joints.
334,"Large seagoing ships are known to have been heavily used by the Egyptians in their trade with the city states of the eastern Mediterranean, especially Byblos (on the coast of modern-day Lebanon), and in several expeditions down the Red Sea to the Land of Punt."
335,"Some of the site's most evocative evidence for the ancient Egyptians' seafaring prowess include large ship timbers and hundreds of feet of ropes, made from papyrus, coiled in huge bundles."
336,It was dated to the Middle Kingdom of Egypt by extrapolating dates of ancient sites constructed along its course.
337,"The importance of mathematics to an educated Egyptian is suggested by a New Kingdom fictional letter in which the writer proposes a scholarly competition between himself and another scribe regarding everyday calculation tasks such as accounting of land, labor, and grain."
338,"Texts such as the Rhind Mathematical Papyrus and the Moscow Mathematical Papyrus show that the ancient Egyptians could perform the four basic mathematical operations—addition, subtraction, multiplication, and division—use fractions, calculate the areas of rectangles, triangles, and circles and compute the volumes of boxes, columns and pyramids."
339,"They understood basic concepts of algebra and geometry, and could solve simple sets of simultaneous equations."
340,"Mathematical notation was decimal, and based on hieroglyphic signs for each power of ten up to one million."
341,"Each of these could be written as many times as necessary to add up to the desired number; so to write the number eighty or eight hundred, the symbol for ten or one hundred was written eight times respectively."
342,"Because their methods of calculation could not handle most fractions with a numerator greater than one, they had to write fractions as the sum of several fractions."
343,"For example, they resolved the fraction two-fifths into the sum of one-third + one-fifteenth."
344,Standard tables of values facilitated this.
345,"They were aware, for example, that a triangle had a right angle opposite the hypotenuse when its sides were in a 3–4–5 ratio."
346,"Whilst not conclusive, because of the non-exhaustive time frame (New Kingdom to Roman period) and restricted location that the mummies represent, their study nevertheless showed that these ancient Egyptians ""closely resembled ancient and modern Near Eastern populations, especially those in the Levant, and had almost no DNA from sub-Saharan Africa."
347,"What's more, the genetics of the mummies remained remarkably consistent even as different powers—including Nubians, Greeks, and Romans—conquered the empire."""
348,"Later, however, something did alter the genomes of Egyptians."
349,"Some 15% to 20% of modern Egyptians' DNA reflects sub-Saharan ancestry, but the ancient mummies had only 6–15% sub-Saharan DNA."
350,They called for additional research to be undertaken.
351,"Other genetic studies show much greater levels of sub-Saharan African ancestry in the current-day populations of southern as opposed to northern Egypt, and anticipate that mummies from southern Egypt would contain greater levels of sub-Saharan African ancestry than Lower Egyptian mummies."
352,"Egyptian civilization significantly influenced the Kingdom of Kush and Meroë with both adopting Egyptian religious and architectural norms (hundreds of pyramids (6–30 meters high) were built in Egypt/Sudan), as well as using Egyptian writing as the basis of the Meroitic script."
353,"Meroitic is the oldest written language in Africa, other than Egyptian, and was used from the 2nd century BC until the early 5th century AD."
354,"The cult of the goddess Isis, for example, became popular in the Roman Empire, as obelisks and other relics were transported back to Rome."
355,The Romans also imported building materials from Egypt to erect Egyptian-style structures.
356,"In the seventeenth and eighteenth centuries, European travelers and tourists brought back antiquities and wrote stories of their journeys, leading to a wave of Egyptomania across Europe."
357,"This renewed interest sent collectors to Egypt, who took, purchased, or were given many important antiquities."
358,"The Supreme Council of Antiquities now approves and oversees all excavations, which are aimed at finding information rather than treasure."
359,The council also supervises museums and monument reconstruction programs designed to preserve the historical legacy of Egypt.
